INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 1, 'franta', '5f9755db013a24c05628b2d59219a85b751afee38ae9916ddcc49ae336843286', 'František', 'Papež', '234 567 890');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 2, 'lojza', '714a6f96367c79166110ff8c53f148529385de2c4b9d83c99e5e7af6dd7cfa37', 'Josef', 'Nadaný', '345 678 901');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 3, 'marek', 'ab811996cd311d9572634ccde116addce0631d9c122ca89cae6c3b2b055c45fe', 'Josef', 'Marek', '456 789 012');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Pardubický kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Královéhradecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Liberecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Ústecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Karlovarský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Plzeňský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Kraj Vysočina');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihomoravský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Zlínský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Moravskoslezský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Olomoucký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Středočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Praha');
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1000, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Rostislav', 'Čermák', 58, 6, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marek', 'Dvořák', 59, 6, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Michael', 'Kratochvíl', 60, 6, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Aleš', 'Kříž', 61, 6, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Otakar', 'Růžička', 62, 6, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jiřina', 'Pospíšilová', 63, 6, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jan', 'Štěpánek', 64, 6, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dana', 'Kratochvílová', 65, 6, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vladislav', 'Beneš', 66, 6, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jaroslava', 'Kadlecová', 67, 6, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vlasta', 'Dostálová', 68, 6, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Miloš', 'Zeman', 69, 6, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vilém', 'Hájek', 70, 6, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Hana', 'Dvořáková', 71, 6, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Kristýna', 'Hájková', 72, 6, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Luděk', 'Mareš', 73, 6, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eva', 'Kovářová', 74, 6, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Šimková', 75, 6, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marcela', 'Marková', 76, 6, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Andrea', 'Pospíšilová', 77, 6, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Petra', 'Kadlecová', 78, 6, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Martina', 'Malá', 79, 6, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lucie', 'Růžičková', 80, 6, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jana', 'Holubová', 81, 6, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Radek', 'Beneš', 82, 6, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zdeňka', 'Kučerová', 83, 6, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Josef', 'Vlček', 84, 6, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dagmar', 'Blažková', 85, 6, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Pavla', 'Marešová', 86, 6, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jiřina', 'Kovářová', 87, 6, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'František', 'Vaněk', 88, 6, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Irena', 'Jelínková', 89, 6, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Libuše', 'Fialová', 90, 6, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Marešová', 91, 6, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lucie', 'Hájková', 92, 6, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alena', 'Horáková', 93, 6, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Josef', 'Urban', 94, 6, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Pavel', 'Konečný', 95, 6, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jaroslava', 'Procházková', 96, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Kristýna', 'Urbanová', 97, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jindřich', 'Král', 98, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marcela', 'Marešová', 99, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Rudolf', 'Fiala', 100, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jozef', 'Vaněk', 101, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jaroslav', 'Šimek', 102, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Martina', 'Šťastná', 103, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vlasta', 'Čermáková', 104, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Václav', 'Novotný', 105, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Oldřich', 'Doležal', 106, 6, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marta', 'Konečná', 107, 6, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eduard', 'Svoboda', 108, 6, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eduard', 'Konečný', 109, 6, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Adéla', 'Valentová', 110, 6, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Kristýna', 'Pospíšilová', 111, 6, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ján', 'Kučera', 1, 5, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alena', 'Bartošová', 2, 5, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Věra', 'Blažková', 3, 5, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Svobodová', 4, 5, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Libor', 'Dostál', 5, 5, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Helena', 'Malá', 6, 5, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Stanislav', 'Musil', 7, 5, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vít', 'Doležal', 8, 5, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Radomír', 'Kolář', 9, 5, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Michaela', 'Kovářová', 10, 5, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vojtěch', 'Zeman', 11, 5, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marta', 'Benešová', 12, 5, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ivo', 'Marek', 13, 5, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Veronika', 'Doležalová', 14, 5, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Otakar', 'Kučera', 15, 5, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eva', 'Sedláčková', 16, 5, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Radek', 'Vlček', 17, 5, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vlastimil', 'Bartoš', 18, 5, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jaroslav', 'Kolář', 19, 5, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Andrea', 'Němcová', 20, 5, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Milan', 'Polák', 21, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jaroslava', 'Navrátilová', 22, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vilém', 'Vlček', 23, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Matěj', 'Němec', 24, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dominik', 'Krejčí', 25, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Luděk', 'Holub', 26, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Tereza', 'Urbanová', 27, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jitka', 'Čermáková', 28, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jaroslav', 'Kříž', 29, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marcela', 'Bartošová', 30, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Libuše', 'Fialová', 31, 5, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Poláková', 32, 5, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alena', 'Růžičková', 33, 5, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jiří', 'Polák', 34, 5, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Petr', 'Mareš', 35, 5, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Veronika', 'Kratochvílová', 36, 5, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Věra', 'Veselá', 37, 5, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lubomír', 'Horák', 38, 5, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alexandr', 'Vaněk', 39, 5, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Radim', 'Kopecký', 40, 5, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Bohumil', 'Polák', 41, 5, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Hana', 'Kadlecová', 42, 5, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Tereza', 'Kučerová', 43, 5, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lubomír', 'Černý', 44, 5, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Pavel', 'Sedláček', 45, 5, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'David', 'Holub', 46, 5, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Adéla', 'Fialová', 47, 5, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Samuel', 'Pokorný', 48, 5, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jan', 'Musil', 49, 5, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zuzana', 'Procházková', 50, 5, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ludvík', 'Růžička', 51, 5, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Hana', 'Sedláčková', 52, 5, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lubomír', 'Šimek', 53, 5, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lucie', 'Pospíšilová', 54, 5, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eliška', 'Svobodová', 55, 5, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jozef', 'Kadlec', 56, 5, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ivana', 'Marešová', 57, 5, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Milan', 'Šťastný', 58, 5, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Božena', 'Vaňková', 59, 5, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Viktor', 'Holub', 60, 5, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Radomír', 'Kratochvíl', 61, 5, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vítězslav', 'Veselý', 62, 5, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jitka', 'Navrátilová', 63, 5, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'František', 'Kadlec', 64, 5, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eva', 'Musilová', 65, 5, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eva', 'Fialová', 66, 5, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marta', 'Fialová', 67, 5, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Libuše', 'Marešová', 68, 5, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eva', 'Veselá', 69, 5, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dalibor', 'Marek', 70, 5, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alena', 'Králová', 71, 5, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Barbora', 'Králová', 72, 5, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Libuše', 'Novotná', 73, 5, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Anna', 'Poláková', 74, 5, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Věra', 'Sýkorová', 75, 5, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Břetislav', 'Svoboda', 76, 5, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Stanislav', 'Malý', 77, 5, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jaroslava', 'Konečná', 78, 5, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vítězslav', 'Malý', 79, 5, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Hana', 'Zemanová', 80, 5, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Erik', 'Šťastný', 81, 5, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alena', 'Soukupová', 82, 5, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jozef', 'Kolář', 83, 5, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eva', 'Navrátilová', 84, 5, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'René', 'Staněk', 85, 5, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ivana', 'Staňková', 86, 5, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jitka', 'Horáková', 87, 5, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Miloslav', 'Staněk', 88, 5, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Helena', 'Horáková', 89, 5, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dušan', 'Bartoš', 90, 5, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jarmila', 'Pospíšilová', 91, 5, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Tereza', 'Soukupová', 92, 5, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Tereza', 'Marková', 93, 5, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Matěj', 'Kučera', 94, 5, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Emil', 'Štěpánek', 1, 3, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ludmila', 'Blažková', 2, 3, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jarmila', 'Kovářová', 3, 3, 7);
